,NBAStarsInfo,Id,Name,Team,Number,Position,Age,Birthday,Weight,College,Salary
319,,317,Gerald Green,Miami Heat,14,SF,30,44354,205,,947276
320,,318,Udonis Haslem,Miami Heat,40,PF,36,44355,235,Florida,2854940
321,,319,Joe Johnson,Miami Heat,2,SF,34,44354,240,Arkansas,261894
322,,320,Tyler Johnson,Miami Heat,8,SG,24,44351,186,Fresno State,845059
323,,321,Josh McRoberts,Miami Heat,4,PF,29,44357,240,Duke,5543725
324,,322,Josh Richardson,Miami Heat,0,SG,22,44353,200,Tennessee,525093
325,,323,Amar'e Stoudemire,Miami Heat,5,PF,33,44357,245,,947276
326,,324,Dwyane Wade,Miami Heat,3,SG,34,44351,220,Marquette,20000000
327,,325,Briante Weber,Miami Heat,12,PG,23,44349,165,Virginia Commonwealth,
328,,326,Justise Winslow,Miami Heat,20,SF,20,44354,225,Duke,2481720
329,,327,Dorell Wright,Miami Heat,11,SF,30,44356,205,,
330,,328,Evan Fournier,Orlando Magic,10,SG,23,44354,205,,2288205
331,,329,Aaron Gordon,Orlando Magic,0,PF,20,44356,220,Arizona,4171680
332,,330,Mario Hezonja,Orlando Magic,23,SG,21,44355,218,,3741480
333,,331,Ersan Ilyasova,Orlando Magic,7,PF,29,44357,235,,7900000
334,,332,Brandon Jennings,Orlando Magic,55,PG,26,44348,169,,8344497
335,,333,Devyn Marble,Orlando Magic,11,SF,23,44353,200,Iowa,845059
336,,334,Shabazz Napier,Orlando Magic,13,PG,24,44348,175,Connecticut,1294440
337,,335,Andrew Nicholson,Orlando Magic,44,PF,26,44356,250,St. Bonaventure,2380593
338,,336,Victor Oladipo,Orlando Magic,5,SG,24,44351,210,Indiana,5192520
339,,337,Elfrid Payton,Orlando Magic,4,PG,22,44351,185,Louisiana-Lafayette,2505720
340,,338,C.J. Watson,Orlando Magic,32,PG,32,44349,175,Tennessee,5000000
341,,339,Alan Anderson,Washington Wizards,6,SG,33,44353,220,Michigan State,4000000
342,,340,Bradley Beal,Washington Wizards,3,SG,22,44352,207,Florida,5694674
343,,341,Jared Dudley,Washington Wizards,1,SF,30,44354,225,Boston College,4375000
344,,342,Jarell Eddie,Washington Wizards,8,SG,24,44354,218,Virginia Tech,561716
345,,343,Drew Gooden,Washington Wizards,90,PF,34,44357,250,Kansas,3300000
346,,344,Marcin Gortat,Washington Wizards,13,C,32,44358,240,,11217391
347,,345,JJ Hickson,Washington Wizards,21,C,27,44356,242,North Carolina State,273038
348,,346,Nene Hilario,Washington Wizards,42,C,33,44358,250,,13000000
349,,347,Markieff Morris,Washington Wizards,5,PF,26,44357,245,Kansas,8000000
350,,348,Kelly Oubre Jr.,Washington Wizards,12,SF,20,44354,205,Kansas,1920240
351,,349,Otto Porter Jr.,Washington Wizards,22,SF,23,44355,198,Georgetown,4662960
352,,350,Ramon Sessions,Washington Wizards,7,PG,30,44350,190,Nevada,2170465
353,,351,Garrett Temple,Washington Wizards,17,SG,30,44353,195,LSU,1100602
354,,352,Marcus Thornton,Washington Wizards,15,SF,29,44351,205,LSU,200600
355,,353,John Wall,Washington Wizards,2,PG,25,44351,195,Kentucky,15851950
356,,354,Darrell Arthur,Denver Nuggets,0,PF,28,44356,235,Kansas,2814000
357,,355,Will Barton,Denver Nuggets,5,SF,25,44353,175,Memphis,3533333
358,,356,Wilson Chandler,Denver Nuggets,21,SF,29,44355,225,DePaul,10449438
359,,357,Kenneth Faried,Denver Nuggets,35,PF,26,44355,228,Morehead State,11235955
360,,358,Danilo Gallinari,Denver Nuggets,8,SF,27,44357,225,,14000000
361,,359,Gary Harris,Denver Nuggets,14,SG,21,44351,210,Michigan State,1584480
362,,360,Nikola Jokic,Denver Nuggets,15,C,21,44357,250,,1300000
363,,361,Joffrey Lauvergne,Denver Nuggets,77,C,24,44358,220,,1709719
364,,362,Mike Miller,Denver Nuggets,3,SG,36,44355,218,Florida,947276
365,,363,Emmanuel Mudiay,Denver Nuggets,0,PG,20,44352,200,,3102240
366,,364,JaKarr Sampson,Denver Nuggets,9,SG,23,44356,214,St. John's,258489
367,,365,Axel Toupane,Denver Nuggets,6,SG,23,44354,210,,
368,,366,Nemanja Bjelica,Minnesota Timberwolves,88,PF,28,44357,240,,3950001
369,,367,Gorgui Dieng,Minnesota Timberwolves,5,C,26,44358,241,Louisville,1474440
370,,368,Kevin Garnett,Minnesota Timberwolves,21,PF,40,44358,240,,8500000
371,,369,Tyus Jones,Minnesota Timberwolves,1,PG,20,44349,195,Duke,1282080
372,,370,Zach LaVine,Minnesota Timberwolves,8,PG,21,44352,189,UCLA,2148360
373,,371,Shabazz Muhammad,Minnesota Timberwolves,15,SF,23,44353,223,UCLA,2056920
374,,372,Adreian Payne,Minnesota Timberwolves,33,PF,25,44357,237,Michigan State,1938840
375,,373,Nikola Pekovic,Minnesota Timberwolves,14,C,30,44358,307,,12100000
376,,374,Tayshaun Prince,Minnesota Timberwolves,12,SF,36,44356,212,Kentucky,947276
377,,375,Ricky Rubio,Minnesota Timberwolves,9,PG,25,44351,194,,12700000
378,,376,Damjan Rudez,Minnesota Timberwolves,10,SF,29,44356,230,,1149500
379,,377,Greg Smith,Minnesota Timberwolves,4,PF,25,44357,250,Fresno State,
380,,378,Andrew Wiggins,Minnesota Timberwolves,22,SG,21,44355,199,Kansas,5758680
381,,379,Nick Collison,Oklahoma City Thunder,4,PF,35,44357,255,Kansas,3750000
382,,380,Kevin Durant,Oklahoma City Thunder,35,SF,27,44356,240,Texas,20158622
383,,381,Randy Foye,Oklahoma City Thunder,6,SG,32,44351,213,Villanova,3135000
384,,382,Josh Huestis,Oklahoma City Thunder,34,SF,24,44354,230,Stanford,1140240
385,,383,Serge Ibaka,Oklahoma City Thunder,9,PF,26,44357,245,,12250000
386,,384,Enes Kanter,Oklahoma City Thunder,11,C,24,44358,245,Kentucky,16407500
387,,385,Mitch McGary,Oklahoma City Thunder,33,PF,24,44357,255,Michigan,1463040
388,,386,Nazr Mohammed,Oklahoma City Thunder,13,C,38,44357,250,Kentucky,222888
389,,387,Anthony Morrow,Oklahoma City Thunder,2,SG,30,44352,210,Georgia Tech,3344000
390,,388,Cameron Payne,Oklahoma City Thunder,22,PG,21,44350,185,Murray State,2021520
391,,389,Andre Roberson,Oklahoma City Thunder,21,SG,24,44354,210,Colorado,1210800
392,,390,Kyle Singler,Oklahoma City Thunder,5,SF,28,44355,228,Duke,4500000
393,,391,Dion Waiters,Oklahoma City Thunder,3,SG,24,44351,220,Syracuse,5138430
394,,392,Russell Westbrook,Oklahoma City Thunder,0,PG,27,44350,200,UCLA,16744218
395,,393,Cliff Alexander,Portland Trail Blazers,34,PF,20,44355,240,Kansas,525093
396,,394,Al-Farouq Aminu,Portland Trail Blazers,8,SF,25,44356,215,Wake Forest,8042895
397,,395,Pat Connaughton,Portland Trail Blazers,5,SG,23,44352,206,Notre Dame,625093
398,,396,Allen Crabbe,Portland Trail Blazers,23,SG,24,44353,210,California,947276
399,,397,Ed Davis,Portland Trail Blazers,17,C,27,44357,240,North Carolina,6980802
400,,398,Maurice Harkless,Portland Trail Blazers,4,SF,23,44356,215,St. John's,2894059
401,,399,Gerald Henderson,Portland Trail Blazers,9,SG,28,44352,215,Duke,6000000
402,,400,Meyers Leonard,Portland Trail Blazers,11,PF,24,44378,245,Illinois,3075880
403,,401,Damian Lillard,Portland Trail Blazers,0,PG,25,44350,195,Weber State,4236287
404,,402,C.J. McCollum,Portland Trail Blazers,3,SG,24,44351,200,Lehigh,2525160
405,,403,Luis Montero,Portland Trail Blazers,44,SG,23,44354,185,Westchester CC,525093
406,,404,Mason Plumlee,Portland Trail Blazers,24,C,26,44358,235,Duke,1415520
407,,405,Brian Roberts,Portland Trail Blazers,2,PG,30,44348,173,Dayton,2854940
408,,406,Noah Vonleh,Portland Trail Blazers,21,PF,20,44356,240,Indiana,2637720
409,,407,Trevor Booker,Utah Jazz,33,PF,28,44355,228,Clemson,4775000
410,,408,Trey Burke,Utah Jazz,3,PG,23,44348,191,Michigan,2658240
411,,409,Alec Burks,Utah Jazz,10,SG,24,44353,214,Colorado,9463484
412,,410,Dante Exum,Utah Jazz,11,PG,20,44353,190,,3777720
413,,411,Derrick Favors,Utah Jazz,15,PF,24,44357,265,Georgia Tech,12000000
414,,412,Rudy Gobert,Utah Jazz,27,C,23,44378,245,,1175880
415,,413,Gordon Hayward,Utah Jazz,20,SF,26,44355,226,Butler,15409570
416,,414,Rodney Hood,Utah Jazz,5,SG,23,44355,206,Duke,1348440
417,,415,Joe Ingles,Utah Jazz,2,SF,28,44355,226,,2050000
418,,416,Chris Johnson,Utah Jazz,23,SF,26,44353,206,Dayton,981348
419,,417,Trey Lyles,Utah Jazz,41,PF,20,44357,234,Kentucky,2239800
420,,418,Shelvin Mack,Utah Jazz,8,PG,26,44350,203,Butler,2433333
421,,419,Raul Neto,Utah Jazz,25,PG,24,44348,179,,900000
422,,420,Tibor Pleiss,Utah Jazz,21,C,26,44380,256,,2900000
